Log file open, 06/10/23 13:54:34
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.34% of total time (compiled   98 times, average 0.99 sec, max 2.51 sec, min 0.57 sec)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.87% of total time (compiled   98 times, average 0.83 sec, max 1.43 sec, min 0.57 sec)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.95% of total time (compiled   87 times, average 0.73 sec, max 1.06 sec, min 0.53 sec)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.43% of total time (compiled   87 times, average 0.59 sec, max 1.78 sec, min 0.33 sec)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 1.56% of total time (compiled    5 times, average 1.11 sec, max 1.49 sec, min 0.82 sec)
[2023.06.11-02.01.21:610][713]LogShaderCompilers: Display: ================================================
[2023.06.11-02.01.33:039][297]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.01.33:039][297]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.01.33:039][297]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.01.33:073][299]MaterialEditorStats: Base pass shader: 300 instructions
[2023.06.11-02.01.33:073][299]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.01.33:073][299]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.01.33:073][299]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.01.33:073][299]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.01.39:290][614]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.01.39:290][614]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.01.39:290][614]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.01.41:073][689]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.01.41:073][689]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.01.41:073][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.01.41:073][689]MaterialEditorStats: Shader Count: 3
[2023.06.11-02.01.41:091][690]MaterialEditorStats: Base pass shader: 298 instructions
[2023.06.11-02.01.41:091][690]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.01.41:091][690]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.01.41:091][690]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.01.41:091][690]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.01.43:419][798]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.01.43:419][798]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.01.43:419][798]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.01.43:483][800]MaterialEditorStats: Base pass shader: 298 instructions
[2023.06.11-02.01.43:483][800]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.01.43:483][800]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.01.43:483][800]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.01.43:483][800]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.02.07:830][ 57]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.02.07:830][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.07:830][ 57]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.02.09:129][105]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.09:129][105]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.02.09:129][105]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.09:129][105]MaterialEditorStats: Shader Count: 3
[2023.06.11-02.02.09:524][122]MaterialEditorStats: Base pass shader: 298 instructions
[2023.06.11-02.02.09:524][122]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.09:524][122]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.02.09:524][122]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.09:524][122]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.02.19:136][594]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.02.19:136][594]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.19:136][594]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.02.19:915][623]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.02.19:916][623]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.19:916][623]MaterialEditorStats: Shader Count: 2
[2023.06.11-02.02.20:007][627]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.20:008][627]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.02.20:008][627]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.20:008][627]MaterialEditorStats: Shader Count: 3
[2023.06.11-02.02.20:401][644]MaterialEditorStats: Base pass shader: 298 instructions
[2023.06.11-02.02.20:401][644]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.20:401][644]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.02.20:401][644]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.20:401][644]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.02.29:534][ 90]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.02.29:534][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.29:534][ 90]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.02.30:552][127]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.02.30:552][127]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.30:552][127]MaterialEditorStats: Shader Count: 2
[2023.06.11-02.02.30:658][132]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.30:658][132]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.02.30:658][132]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.30:658][132]MaterialEditorStats: Shader Count: 3
[2023.06.11-02.02.30:963][147]MaterialEditorStats: Base pass shader: 298 instructions
[2023.06.11-02.02.30:963][147]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.30:963][147]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.02.30:963][147]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.30:963][147]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.02.41:960][684]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.02.41:960][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.41:960][684]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.02.42:975][721]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.42:976][721]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.02.42:976][721]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.42:976][721]MaterialEditorStats: Shader Count: 3
[2023.06.11-02.02.43:386][737]MaterialEditorStats: Base pass shader: 229 instructions
[2023.06.11-02.02.43:386][737]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.43:386][737]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.02.43:386][737]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.43:386][737]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.02.48:456][  2]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.02.48:456][  2]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.48:456][  2]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.02.48:526][  4]MaterialEditorStats: Base pass shader: 229 instructions
[2023.06.11-02.02.48:526][  4]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.48:526][  4]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.02.48:526][  4]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.06.11-02.02.48:526][  4]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.02.52:679][226]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.02.52:679][226]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.02.52:679][226]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.02.53:849][264]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.53:849][264]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.02.53:849][264]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.02.53:849][264]MaterialEditorStats: Shader Count: 2
[2023.06.11-02.02.55:096][333]MaterialEditorStats: Base pass shader: 372 instructions
[2023.06.11-02.02.55:096][333]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.02.55:096][333]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.02.55:096][333]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.02.55:096][333]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.03.09:367][ 34]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.03.09:367][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.09:367][ 34]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.03.10:723][ 90]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.03.10:723][ 90]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.03.10:723][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.10:723][ 90]MaterialEditorStats: Shader Count: 3
[2023.06.11-02.03.10:985][100]MaterialEditorStats: Base pass shader: 372 instructions
[2023.06.11-02.03.10:985][100]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.03.10:985][100]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.03.10:985][100]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.10:985][100]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.03.25:992][848]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.03.25:993][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.25:993][848]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.03.26:062][850]MaterialEditorStats: Base pass shader: 372 instructions
[2023.06.11-02.03.26:062][850]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.03.26:062][850]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.03.26:062][850]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.26:062][850]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.03.29:517][ 26]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.03.29:517][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.29:517][ 26]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.03.30:564][ 62]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.03.30:564][ 62]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.03.30:564][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.30:564][ 62]MaterialEditorStats: Shader Count: 2
[2023.06.11-02.03.30:759][ 70]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.03.30:759][ 70]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.03.30:759][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.30:759][ 70]MaterialEditorStats: Shader Count: 3
[2023.06.11-02.03.31:268][ 91]MaterialEditorStats: Base pass shader: 374 instructions
[2023.06.11-02.03.31:268][ 91]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.03.31:268][ 91]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.03.31:268][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.31:268][ 91]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.03.37:271][406]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.03.37:271][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.37:271][406]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.03.38:272][443]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.03.38:272][443]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.03.38:272][443]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.38:272][443]MaterialEditorStats: Shader Count: 2
[2023.06.11-02.03.38:380][448]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.03.38:381][448]MaterialEditorStats: Texture samplers: 1/16
[2023.06.11-02.03.38:381][448]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.38:381][448]MaterialEditorStats: Shader Count: 3
[2023.06.11-02.03.38:874][472]MaterialEditorStats: Base pass shader: 374 instructions
[2023.06.11-02.03.38:874][472]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.03.38:874][472]MaterialEditorStats: Texture samplers: 3/16
[2023.06.11-02.03.38:874][472]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.06.11-02.03.38:874][472]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.03.54:564][262]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.03.54:564][262]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.06.11-02.03.54:564][262]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-02.03.54:564][262]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.03.55:572][303]MaterialEditorStats: Base pass shader: 219 instructions
[2023.06.11-02.03.55:572][303]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.11-02.03.55:572][303]MaterialEditorStats: Texture samplers: 2/16
[2023.06.11-02.03.55:572][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.06.11-02.03.55:572][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.11-02.03.55:572][303]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.04.10:137][ 51]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.04.10:137][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.11-02.04.10:137][ 51]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.04.11:158][ 93]MaterialEditorStats: Base pass shader: 211 instructions
[2023.06.11-02.04.11:158][ 93]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.11-02.04.11:158][ 93]MaterialEditorStats: Texture samplers: 2/16
[2023.06.11-02.04.11:158][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.11-02.04.11:158][ 93]MaterialEditorStats: Shader Count: 4
[2023.06.11-02.05.05:126][136]MaterialEditorStats: Texture samplers: 0/16
[2023.06.11-02.05.05:126][136]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.11-02.05.05:126][136]MaterialEditorStats: Shader Count: 0
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: ================================================
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Total job queries 1513, among them cache hits 913 (60.34%)
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Tracking 600 distinct input hashes that result in 322 distinct outputs (53.67%)
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: RAM used: 3.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.48%
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Shaders Compiled: 502
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Jobs assigned 502, completed 502 (100.00%)
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Average time worker was idle: 453.10 s
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Time job spent in pending queue: average 1.34 s, longest 13.07 s
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 2.63 s
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Job life time (pending + execution): average 2.34 s, max 14.00
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 129.94 s
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Jobs were issued in 502 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Average processing rate: 3.86 jobs/sec
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Total thread time: 395.17 s
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Total thread preprocess time: 19.29 s
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Percentage time preprocessing: 4.88%
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Effective parallelization: 3.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.11 sec, max 1.49 sec, min 0.82 sec)
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.10 sec, max 1.52 sec, min 0.77 sec)
[2023.06.11-02.05.05:166][137]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.08 sec, max 1.45 sec, min 0.79 sec)
