Log file open, 06/10/23 13:54:34
[2023.06.10-18.24.25:906][839]LogSlate: Window 'Color Picker' being destroyed
[2023.06.10-18.24.42:707][ 62]LogSlate: Window 'Color Picker' being destroyed
[2023.06.10-18.24.49:807][471]LogMaterialEditor: Saving and Compiling material Sand
[2023.06.10-18.24.50:226][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.10-18.24.51:453][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.10-18.24.51:466][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-18.24.53:487][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shaders/Sand" FILE="../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Shaders/Sand.uasset" SILENT=true
[2023.06.10-18.24.53:489][471]LogSavePackage: Moving output files for package: /Game/Shaders/Sand
[2023.06.10-18.24.53:490][471]LogSavePackage: Moving '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/SandE99F1F4B4D781C622299178C8C319953.tmp' to '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Shaders/Sand.uasset'
[2023.06.10-18.24.53:498][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.03 sec (total: 4.53 sec)
[2023.06.10-18.24.53:502][471]AssetCheck: New page: Asset Save: Sand
[2023.06.10-18.24.53:502][471]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shaders/Sand.Sand
[2023.06.10-18.24.53:503][471]MaterialEditorStats: Base pass shader: 217 instructions
[2023.06.10-18.24.53:503][471]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.10-18.24.53:504][471]MaterialEditorStats: MaxSampler: 265 instructions
[2023.06.10-18.24.53:504][471]MaterialEditorStats: Texture samplers: 3/16
[2023.06.10-18.24.53:504][471]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.10-18.24.53:504][471]MaterialEditorStats: Shader Count: 16
[2023.06.10-18.24.55:371][549]LogSlate: Window 'Sand' being destroyed
[2023.06.10-18.24.55:380][549]LogSlate: Window 'Sand' being destroyed
[2023.06.10-18.24.55:390][549]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.10-18.24.55:390][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-18.24.56:428][610]LogEditorViewport: Clicking Background
[2023.06.10-18.25.34:962][859]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.10-18.25.34:962][859]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.10-18.25.34:962][859]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.10-18.30.51:038][859]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.06.10-18.30.51:048][859]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.06.10-18.30.51:052][859]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.06.10-18.30.51:085][861]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.06.10-18.31.05:903][739]LogContentBrowser: Attempting asset rename: NewBlueprint -> bpHexGrid
[2023.06.10-18.31.05:917][739]LogContentBrowser: End creating deferred item NewBlueprint
[2023.06.10-18.31.08:694][906]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/bpHexGrid.bpHexGrid
[2023.06.10-18.31.08:695][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-18.31.10:643][906]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.06.10-18.31.10:645][906]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.06.10-18.31.10:697][906]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.10-18.31.11:890][906]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049930s
[2023.06.10-18.31.11:918][906]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001531s (0.075705s overbudget)
[2023.06.10-18.31.11:992][906]LogViewport: Scene viewport resized to 1104x917, mode Windowed.
[2023.06.10-18.31.12:203][908]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.06.10-18.31.49:411][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.06.10-18.31.49:415][301]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/StartMap_Auto1
[2023.06.10-18.31.49:416][301]LogSavePackage: Moving '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/StartMap_Auto12E53D3784E64F599C92ABCA7236D40F8.tmp' to '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/Autosaves/Game/Maps/StartMap_Auto1.umap'
[2023.06.10-18.31.49:422][301]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartMap' took 0.045
[2023.06.10-18.31.49:422][301]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.045
[2023.06.10-18.34.59:172][808]LogEditorViewport: Clicking Background
[2023.06.10-18.35.02:193][986]Cmd: DELETE
[2023.06.10-18.35.02:193][986]Cmd: ACTOR DELETE
[2023.06.10-18.35.02:196][986]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-18.35.02:226][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.06.10-18.35.02:227][986]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.06.10-18.35.06:855][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.10-18.35.10:984][260]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.10-18.35.11:008][260]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Models/hexagon-tile.hexagon-tile
	Asset Type: StaticMesh
[2023.06.10-18.35.11:308][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.06.10-18.35.11:337][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.06.10-18.35.11:365][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.10-18.35.59:943][484]LogEditorViewport: Clicking Background
[2023.06.10-18.36.30:851][805]AssetReimport: New page: Outstanding source content changes 10:36:30 AM
[2023.06.10-18.36.30:879][806]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Models/hexTile.obj)
[2023.06.10-18.36.30:883][806]LogFbx: Loading FBX Scene from C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Models/hexTile.obj
[2023.06.10-18.36.30:884][806]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-18.36.39:794][806]LogSlate: Window 'FBX Import Options' being destroyed
[2023.06.10-18.36.39:815][806]LogStaticMesh: Built static mesh [0.00s] /Game/Models/hexTile.hexTile
[2023.06.10-18.36.39:902][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-18.36.40:122][807]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/hexTile" FILE="../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Models/hexTile.uasset" SILENT=true
[2023.06.10-18.36.40:125][807]LogSavePackage: Moving output files for package: /Game/Models/hexTile
[2023.06.10-18.36.40:125][807]LogSavePackage: Moving '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/hexTile422E29994B657AC181F26CB4919ED407.tmp' to '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Models/hexTile.uasset'
[2023.06.10-18.36.40:141][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 4.77 sec)
[2023.06.10-18.36.40:155][808]AssetCheck: New page: Asset Save: hexTile
[2023.06.10-18.36.40:155][808]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/hexTile.hexTile
[2023.06.10-18.36.43:157][980]AssetReimport: Importing new asset /Game/Models/hexTile.
[2023.06.10-18.36.45:553][124]LogSlate: Window 'Message Log' being destroyed
[2023.06.10-18.36.45:560][124]LogSlate: Window 'Message Log' being destroyed
[2023.06.10-18.36.48:390][285]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/hexTile.hexTile
[2023.06.10-18.36.48:391][285]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/hexTile.hexTile
[2023.06.10-18.36.48:391][285]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/hexTile.hexTile as actor: StaticMeshActor /Game/Maps/StartMap.StartMap:PersistentLevel.StaticMeshActor_2
[2023.06.10-18.36.51:190][450]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/hexTile.hexTile
[2023.06.10-18.36.51:190][450]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/hexTile.hexTile
[2023.06.10-18.36.51:191][450]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/hexTile.hexTile as actor: StaticMeshActor /Game/Maps/StartMap.StartMap:PersistentLevel.StaticMeshActor_3
[2023.06.10-18.37.11:784][679]LogEditorViewport: Clicking Background
[2023.06.10-18.41.58:773][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.06.10-18.41.58:779][237]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/StartMap_Auto2
[2023.06.10-18.41.58:779][237]LogSavePackage: Moving '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/StartMap_Auto25DAC1F014D68582CDCEACBAD467E54B1.tmp' to '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/Autosaves/Game/Maps/StartMap_Auto2.umap'
[2023.06.10-18.41.58:783][237]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartMap' took 0.044
[2023.06.10-18.41.58:784][237]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.06.10-18.43.00:646][686]Cmd: DELETE
[2023.06.10-18.43.00:646][686]Cmd: ACTOR DELETE
[2023.06.10-18.43.00:647][686]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-18.43.00:675][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.10-18.43.00:676][686]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.06.10-18.43.17:878][911]LogSlate: Window 'Message' being destroyed
[2023.06.10-18.43.17:888][911]Message dialog closed, result: Yes, title: Message, text: Do you want to overwrite the existing asset?

An asset already exists at the import location: /Game/Models/hexTile
[2023.06.10-18.43.17:888][911]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/models/hexTile.fbx)
[2023.06.10-18.43.17:889][911]LogEditorFactories: Performing atomic reimport of [C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/models/hexTile.fbx]
[2023.06.10-18.43.17:902][911]LogFbx: Loading FBX Scene from C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/models/hexTile.fbx
[2023.06.10-18.43.17:908][911]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-18.43.18:011][911]LogFbx: Display: Triangulating static mesh Cylinder
[2023.06.10-18.43.18:022][911]LogStaticMesh: Display: Building static mesh hexTile...
[2023.06.10-18.43.18:123][911]LogStaticMesh: Built static mesh [0.10s] /Game/Models/hexTile.hexTile
[2023.06.10-18.43.19:452][911]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 62% occupied, 13 triangles, hexTile
[2023.06.10-18.43.36:375][911]LogSlate: Window 'Reimport Material Conflicts Resolution' being destroyed
[2023.06.10-18.43.36:384][911]LogEditorFactories: -- imported successfully
[2023.06.10-18.43.36:384][911]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.06.10-18.43.37:721][911]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 62% occupied, 13 triangles, hexTile
[2023.06.10-18.43.39:080][980]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 62% occupied, 13 triangles, hexTile
[2023.06.10-18.43.44:925][320]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/hexTile.hexTile
[2023.06.10-18.43.44:925][320]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/hexTile.hexTile
[2023.06.10-18.43.44:925][320]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/hexTile.hexTile as actor: StaticMeshActor /Game/Maps/StartMap.StartMap:PersistentLevel.StaticMeshActor_4
[2023.06.10-18.43.45:785][365]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/hexTile.hexTile
[2023.06.10-18.43.45:785][365]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/hexTile.hexTile
[2023.06.10-18.43.45:786][365]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/hexTile.hexTile as actor: StaticMeshActor /Game/Maps/StartMap.StartMap:PersistentLevel.StaticMeshActor_5
[2023.06.10-18.44.05:107][512]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.10-18.44.12:139][921]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.10-18.44.13:147][981]LogEditorViewport: Clicking Background
[2023.06.10-18.46.09:213][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.06.10-18.46.19:891][407]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.10-18.46.19:942][407]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Models/hexTile.hexTile
	Asset Type: StaticMesh
[2023.06.10-18.46.20:231][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.06.10-18.46.20:258][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.10-18.46.20:286][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: ================================================
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Total job queries 491, among them cache hits 197 (40.12%)
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Tracking 294 distinct input hashes that result in 178 distinct outputs (60.54%)
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Shaders Compiled: 196
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Jobs assigned 196, completed 196 (100.00%)
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Average time worker was idle: 81.79 s
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Time job spent in pending queue: average 3.26 s, longest 13.07 s
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.63 s
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Job life time (pending + execution): average 4.25 s, max 14.00
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.10 s
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Jobs were issued in 196 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Average processing rate: 5.14 jobs/sec
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Total thread time: 149.34 s
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Total thread preprocess time: 7.34 s
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Percentage time preprocessing: 4.91%
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Effective parallelization: 3.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 1.04 sec, max 1.08 sec, min 1.00 sec)
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   42 times, average 1.01 sec, max 2.51 sec, min 0.57 sec)
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.89 sec, max 0.97 sec, min 0.82 sec)
[2023.06.10-18.46.20:291][407]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   42 times, average 0.89 sec, max 1.22 sec, min 0.57 sec)
